,state,city,site,site_name,year,pm25,pm10,so2,co,no2,ozone
0,Delhi,Delhi,site_103,"CRRI Mathura Road, Delhi - IMD",2018,124.80093730483446,246.78543618468657,,1.4081854040363475,38.09314760950128,35.79742863392289
1,Delhi,Delhi,site_104,"Burari Crossing, Delhi - IMD",2018,,,,,,
2,Delhi,Delhi,site_105,"North Campus, DU, Delhi - IMD",2018,111.05046084138077,235.97447181490747,,,30.27971425798047,31.80868027465509
3,Delhi,Delhi,site_106,"IGI Airport (T3), Delhi - IMD",2018,84.53714148850966,193.96116413167834,,,25.366877900142573,29.558197485871144
4,Delhi,Delhi,site_107,"Pusa, Delhi - IMD",2018,80.40499681184839,164.9834978976229,,,33.66398497908095,34.397968553632985
5,Delhi,Delhi,site_108,"Aya Nagar, Delhi - IMD",2018,93.92826010655811,187.43715116297443,,1.7907068790042937,27.52133265488338,39.9160198543505
6,Delhi,Delhi,site_109,"Lodhi Road, Delhi - IMD",2018,89.77027631459761,193.2322500796341,,1.6117824151723577,25.527379693598018,26.655049351985816
7,Delhi,Delhi,site_113,"Shadipur, Delhi - CPCB",2018,116.01210472233245,,12.2142345417237,1.1633842178380258,54.799524399353615,31.154754529083036
8,Delhi,Delhi,site_114,"IHBAS, Dilshad Garden, Delhi - CPCB",2018,103.7622608641668,,15.879294716471291,0.9896349670663803,46.30810896235426,
9,Delhi,Delhi,site_115,"NSIT Dwarka, Delhi - CPCB",2018,119.05491999937784,,12.56754192280287,0.6396708097703472,33.83908663926229,32.47886439378804
10,Delhi,Delhi,site_116,"East Arjun Nagar, Delhi - CPCB",2018,,,9.682188029364829,,61.1410240000996,41.28118265974823
11,Delhi,Delhi,site_117,"ITO, Delhi - CPCB",2018,127.60233012301681,203.18570402026631,,,73.73032162025498,
12,Delhi,Delhi,site_118,"DTU, Delhi - CPCB",2018,132.37077616556306,,,,29.716692056749675,
13,Delhi,Delhi,site_119,"Sirifort, Delhi - CPCB",2018,104.33550056588408,,,,,
14,Delhi,Delhi,site_122,"Mandir Marg, Delhi - DPCC",2018,109.21038952229385,199.79299301218356,11.639615742168516,1.531803480084428,54.18165614236815,23.44293400638963
15,Delhi,Delhi,site_124,"R K Puram, Delhi - DPCC",2018,121.52588150728471,243.02401778021928,19.796664168344456,1.6644472590820962,66.68911285537153,40.37923547638535
16,Delhi,Delhi,site_125,"Punjabi Bagh, Delhi - DPCC",2018,123.9607504792467,244.87062373252635,20.439667723473022,1.4495811750521967,78.79478358597076,40.372389826888835
17,Delhi,Delhi,site_1420,"Ashok Vihar, Delhi - DPCC",2018,119.20457604920804,256.597494698916,13.536200810473252,1.2200741427753254,39.60814571042102,44.29900543339312
18,Delhi,Delhi,site_1421,"Dr. Karni Singh Shooting Range, Delhi - DPCC",2018,,202.09750045878172,28.197566114651014,1.3231358225364422,55.822651201126995,55.3324735967408
19,Delhi,Delhi,site_1422,"Dwarka-Sector 8, Delhi - DPCC ",2018,107.81036252852157,286.4759547834963,11.436079234482786,1.7903134571333392,36.80351935763009,39.89089875524551
20,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",2018,147.8970910955744,298.28263757190285,16.572984613262356,1.8632556245976142,56.16002077555295,25.821461278020976
21,Delhi,Delhi,site_1424,"Jawaharlal Nehru Stadium, Delhi - DPCC",2018,104.42704769388347,227.6605178729265,15.743625486504818,,66.3221858494216,39.75828321814068
22,Delhi,Delhi,site_1425,"Major Dhyan Chand National Stadium, Delhi - DPCC",2018,101.91179132846747,234.64339557232512,14.913435527132979,1.8765422627940413,65.49380306736488,37.20742113201911
23,Delhi,Delhi,site_1426,"Narela, Delhi - DPCC",2018,122.56165361376065,252.80699761181464,10.014912300053746,0.9377926651083828,31.135233172613162,36.325734035767276
24,Delhi,Delhi,site_1427,"Najafgarh, Delhi - DPCC",2018,88.3403786600234,192.50875192883285,6.633613111776825,,24.526725598512417,53.90081310278848
25,Delhi,Delhi,site_1428,"Okhla Phase-2, Delhi - DPCC",2018,107.18691203000347,249.16186107297776,12.233176460657843,,39.62561440121776,21.067661882507245
26,Delhi,Delhi,site_1429,"Nehru Nagar, Delhi - DPCC",2018,120.26692393075554,224.19624937765752,9.829747940241974,1.5555777186271333,,42.99284846980515
27,Delhi,Delhi,site_1430,"Rohini, Delhi - DPCC",2018,130.15217081931854,282.24706432651084,14.573763914511206,1.5096509005819954,39.348499618896035,36.4395344367737
28,Delhi,Delhi,site_1431,"Patparganj, Delhi - DPCC",2018,99.66313009134196,204.03199302874285,5.036647792818416,,31.78317389709298,40.47909515678839
29,Delhi,Delhi,site_1432,"Sonia Vihar, Delhi - DPCC",2018,120.91979336011536,240.61519640474975,8.152379599222252,1.5543526093298141,28.8268202770799,49.66451500692295
30,Delhi,Delhi,site_1434,"Wazirpur, Delhi - DPCC",2018,137.7249915031054,311.35375791918557,19.994698039776782,1.3843781105173585,47.71583518389789,29.13754243307547
31,Delhi,Delhi,site_1435,"Vivek Vihar, Delhi - DPCC",2018,108.52809470588934,258.0826004790386,12.20008764327333,,32.0409347959055,37.57612600727564
32,Delhi,Delhi,site_1560,"Bawana, Delhi - DPCC",2018,,,,,,
33,Delhi,Delhi,site_1561,"Mundka, Delhi - DPCC",2018,,,,,,
34,Delhi,Delhi,site_1562,"Sri Aurobindo Marg, Delhi - DPCC",2018,,,,,,
35,Delhi,Delhi,site_1563,"Pusa, Delhi - DPCC",2018,,,,,,
36,Delhi,Delhi,site_301,"Anand Vihar, Delhi - DPCC",2018,,,15.579046797385319,,,
37,Delhi,Delhi,site_5024,"Alipur, Delhi - DPCC",2018,,,,,,
38,Delhi,Delhi,site_5393,"Chandni Chowk, Delhi - IITM",2018,,,,,,
39,Delhi,Delhi,site_5395,"Lodhi Road, Delhi - IITM",2018,,,,,,
0,Delhi,Delhi,site_103,"CRRI Mathura Road, Delhi - IMD",2019,103.0562364781771,211.5028602864696,,1.6355604278527132,51.2201184673033,30.914386423681147
1,Delhi,Delhi,site_103,"CRRI Mathura Road, Delhi - IMD",2020,92.3535182249169,196.47273304442706,,1.5593191086646028,37.31859439098508,18.058962895375206
2,Delhi,Delhi,site_104,"Burari Crossing, Delhi - IMD",2019,,172.92400949174686,,,36.69299280627052,40.392951320721956
3,Delhi,Delhi,site_104,"Burari Crossing, Delhi - IMD",2020,,,,,,
4,Delhi,Delhi,site_105,"North Campus, DU, Delhi - IMD",2019,107.8989213816121,221.85685102814546,,2.1878904471652296,21.44286186275025,29.781353508602958
5,Delhi,Delhi,site_105,"North Campus, DU, Delhi - IMD",2020,89.79109741543846,173.32271959360392,,1.6187054166780535,34.78331614737249,22.857866523408738
6,Delhi,Delhi,site_106,"IGI Airport (T3), Delhi - IMD",2019,94.27016281034278,204.04180427497246,,1.6143469699357595,46.11888927188038,21.67125683570702
7,Delhi,Delhi,site_106,"IGI Airport (T3), Delhi - IMD",2020,80.36560990637416,162.05977164784008,,1.1471136309118521,47.234284206976305,22.71496424037688
8,Delhi,Delhi,site_107,"Pusa, Delhi - IMD",2019,82.14126891896242,158.71572141532153,,1.23293685077784,29.21916852842264,29.481684008590324
9,Delhi,Delhi,site_107,"Pusa, Delhi - IMD",2020,81.72695887908066,148.36457082715737,,,32.960261247827525,28.45880025629939
10,Delhi,Delhi,site_108,"Aya Nagar, Delhi - IMD",2019,82.60987793245718,165.66895116225356,,,23.895540158984005,39.79435006169337
11,Delhi,Delhi,site_108,"Aya Nagar, Delhi - IMD",2020,76.65449517934147,136.86015984871625,,1.3134916670588577,18.298667627317414,26.91403823094028
12,Delhi,Delhi,site_109,"Lodhi Road, Delhi - IMD",2019,85.77829257991021,164.29372774070842,,,15.732180674655517,29.26157223289556
13,Delhi,Delhi,site_109,"Lodhi Road, Delhi - IMD",2020,74.80700456415273,140.65603788750187,,,16.44812542087298,27.069631076632938
14,Delhi,Delhi,site_113,"Shadipur, Delhi - CPCB",2019,118.03561998512173,,10.878389013916989,1.304339072549621,61.443743808682065,28.76524174655935
15,Delhi,Delhi,site_113,"Shadipur, Delhi - CPCB",2020,70.40589819464992,,9.92790915221119,1.1729295707720226,56.00546249991117,29.333146379758954
16,Delhi,Delhi,site_114,"IHBAS, Dilshad Garden, Delhi - CPCB",2019,116.46650994384004,,14.169379114884716,0.937666091335018,43.9711889033647,
17,Delhi,Delhi,site_114,"IHBAS, Dilshad Garden, Delhi - CPCB",2020,82.7046803495112,,12.380388800448952,1.0490377692394435,48.78057008535331,
18,Delhi,Delhi,site_115,"NSIT Dwarka, Delhi - CPCB",2019,113.23288114401134,,14.68985140319157,0.8295501916818574,27.486085974582483,31.988256004909285
19,Delhi,Delhi,site_115,"NSIT Dwarka, Delhi - CPCB",2020,74.49364337165882,,10.897761734985759,0.7733552162394954,27.255635330724157,34.57481770990674
20,Delhi,Delhi,site_116,"East Arjun Nagar, Delhi - CPCB",2019,,,9.715545324680553,,56.40145739274227,33.84451253640407
21,Delhi,Delhi,site_116,"East Arjun Nagar, Delhi - CPCB",2020,,,20.46254522464972,,53.98830253662643,37.89988793236281
22,Delhi,Delhi,site_117,"ITO, Delhi - CPCB",2019,110.4523152382536,174.28180940696552,8.917333798169514,1.5291380506954486,37.66304887678376,22.11854267796678
23,Delhi,Delhi,site_117,"ITO, Delhi - CPCB",2020,115.02904148250369,163.5860888454568,12.481838110870234,2.3006339791764785,32.254937533951356,26.356058404344612
24,Delhi,Delhi,site_118,"DTU, Delhi - CPCB",2019,119.32935323307996,229.70948024840314,11.42748282795455,1.1657267489812655,48.458286586607926,45.54770716246353
25,Delhi,Delhi,site_118,"DTU, Delhi - CPCB",2020,109.66482017088752,203.30682355673375,8.68998601696139,0.9409085975266747,32.99530966284927,57.45038896498708
26,Delhi,Delhi,site_119,"Sirifort, Delhi - CPCB",2019,110.10104472128414,278.90346540146925,9.143704356439601,1.4273362847724234,54.33863108256317,44.455558661928904
27,Delhi,Delhi,site_119,"Sirifort, Delhi - CPCB",2020,91.61209750508777,180.50679899484118,12.78661692228121,1.2626348379880024,39.87805387374025,
28,Delhi,Delhi,site_122,"Mandir Marg, Delhi - DPCC",2019,104.31587133776185,199.45195251030617,6.3688660747629715,1.1230284312669359,53.04154725581105,16.8082426058279
29,Delhi,Delhi,site_122,"Mandir Marg, Delhi - DPCC",2020,88.50845972382484,148.21810043957407,15.043395958842401,,41.782695124388155,13.438737673579132
30,Delhi,Delhi,site_124,"R K Puram, Delhi - DPCC",2019,,214.2803002878913,9.581008029387116,,52.359411695520535,36.96040820069569
31,Delhi,Delhi,site_124,"R K Puram, Delhi - DPCC",2020,92.46375564654024,167.79417767434455,13.595502303514863,,40.054050868336056,34.11616334033323
32,Delhi,Delhi,site_125,"Punjabi Bagh, Delhi - DPCC",2019,107.0114039244694,206.9719775334977,19.16294667622138,1.7447863904331051,59.32325055137797,24.036173997913888
33,Delhi,Delhi,site_125,"Punjabi Bagh, Delhi - DPCC",2020,105.97851991376506,183.48544425138732,15.432107889309279,,51.83291143886494,26.74942821682402
34,Delhi,Delhi,site_1420,"Ashok Vihar, Delhi - DPCC",2019,121.41523555015685,225.13305549152074,19.33802454481482,1.4578616217237226,49.03968424312153,36.84915081837293
35,Delhi,Delhi,site_1420,"Ashok Vihar, Delhi - DPCC",2020,102.32101220313824,187.03037506320908,17.759404978001374,,36.37268846629666,35.2590409581074
36,Delhi,Delhi,site_1421,"Dr. Karni Singh Shooting Range, Delhi - DPCC",2019,99.46609675192167,193.94213788556826,14.646120287538826,1.267092984015582,43.09831913273446,19.938127332569877
37,Delhi,Delhi,site_1421,"Dr. Karni Singh Shooting Range, Delhi - DPCC",2020,84.45530252653063,165.84080581543594,13.808357277162552,,46.79485148018506,60.517365421070146
38,Delhi,Delhi,site_1422,"Dwarka-Sector 8, Delhi - DPCC ",2019,110.1296931388098,294.13611951399736,19.887281730947976,1.6265182067879487,42.28810652431906,38.86185360729677
39,Delhi,Delhi,site_1422,"Dwarka-Sector 8, Delhi - DPCC ",2020,101.60857899800236,217.2247048724824,13.433917862748855,,44.44785705695066,41.75172701998146
40,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",2019,129.92518718656427,253.64714916519654,18.810105515199304,1.7603746063171855,64.62459887797793,36.71195861385318
41,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",2020,125.14744319070972,228.09098714165302,6.68670593501935,,69.34445566974264,18.33635240870534
42,Delhi,Delhi,site_1424,"Jawaharlal Nehru Stadium, Delhi - DPCC",2019,105.63197931528632,216.3370134802768,17.770706277713856,1.997251195458134,69.6061314294908,35.475050007620695
43,Delhi,Delhi,site_1424,"Jawaharlal Nehru Stadium, Delhi - DPCC",2020,90.12866979942076,165.80911714367406,19.245427258096953,,43.81677252762068,39.57338585889487
44,Delhi,Delhi,site_1425,"Major Dhyan Chand National Stadium, Delhi - DPCC",2019,94.30111729538967,203.73630792553934,13.186099483007188,1.7528081908095317,62.18477547765354,26.295311572216896
45,Delhi,Delhi,site_1425,"Major Dhyan Chand National Stadium, Delhi - DPCC",2020,86.02084258368895,158.14983732125702,15.987946684841319,,41.657930272837504,32.75073496683227
46,Delhi,Delhi,site_1426,"Narela, Delhi - DPCC",2019,109.20996486098615,228.4895077849276,14.727007045920715,1.4681236395904922,39.7772186596209,39.173967665489386
47,Delhi,Delhi,site_1426,"Narela, Delhi - DPCC",2020,107.24770921444917,216.7697994632447,10.972442083715706,,39.90288493754709,36.59668291564221
48,Delhi,Delhi,site_1427,"Najafgarh, Delhi - DPCC",2019,94.90136420280871,161.6972824237827,13.515927960403173,,30.66916996130231,49.495211094806415
49,Delhi,Delhi,site_1427,"Najafgarh, Delhi - DPCC",2020,90.08613171948186,157.78651102187294,10.264345724603427,,20.731959488816056,31.113744742755966
50,Delhi,Delhi,site_1428,"Okhla Phase-2, Delhi - DPCC",2019,109.1345166260417,215.12360248250363,12.478597988558318,,39.1565104403159,26.75087258280466
51,Delhi,Delhi,site_1428,"Okhla Phase-2, Delhi - DPCC",2020,96.70619997245134,190.17544437746642,14.816481583077282,1.5510264190269012,40.731322219588904,29.652633812920687
52,Delhi,Delhi,site_1429,"Nehru Nagar, Delhi - DPCC",2019,123.19011612185378,223.1421090757866,17.953300919313698,1.6506211538780797,44.48102385781401,38.52289468609773
53,Delhi,Delhi,site_1429,"Nehru Nagar, Delhi - DPCC",2020,112.79890696667435,187.32310024758016,11.863290767904898,1.5924672453175055,38.086062799317816,46.57433130600477
54,Delhi,Delhi,site_1430,"Rohini, Delhi - DPCC",2019,130.87712222670586,239.13789392194684,12.62312668662108,1.4660826095758268,33.61925226322642,33.335213452658415
55,Delhi,Delhi,site_1430,"Rohini, Delhi - DPCC",2020,120.3864524368099,212.90179114558939,7.208614719839753,,24.01655611582377,17.242241563038856
56,Delhi,Delhi,site_1431,"Patparganj, Delhi - DPCC",2019,99.01136683710789,191.14869128956266,4.151262523261226,,19.87513152579616,23.09642405284542
57,Delhi,Delhi,site_1431,"Patparganj, Delhi - DPCC",2020,97.48423063510646,164.96276137070015,6.432571743768332,,20.480552134457188,17.30831757426899
58,Delhi,Delhi,site_1432,"Sonia Vihar, Delhi - DPCC",2019,108.41581058853475,208.88858584704852,12.036791537581955,,35.28584149730835,39.64048524923969
59,Delhi,Delhi,site_1432,"Sonia Vihar, Delhi - DPCC",2020,108.65483872095423,192.4756353901196,12.313658725663375,,36.71414685720939,46.13384149277698
60,Delhi,Delhi,site_1434,"Wazirpur, Delhi - DPCC",2019,137.70144237070477,289.7615399189369,16.277153315990578,1.5839753621954134,59.159471950890726,27.397717627010536
61,Delhi,Delhi,site_1434,"Wazirpur, Delhi - DPCC",2020,93.8174319637115,218.02752095730898,18.550356127395272,1.9524911585306943,43.030164743181764,19.73664162989987
62,Delhi,Delhi,site_1435,"Vivek Vihar, Delhi - DPCC",2019,113.91224427371431,243.73256552596865,18.902321201896783,,31.949100374940997,42.33321948037689
63,Delhi,Delhi,site_1435,"Vivek Vihar, Delhi - DPCC",2020,114.83072738075188,219.4338294501325,24.22098811917807,,36.33615601884469,32.12813606261077
64,Delhi,Delhi,site_1560,"Bawana, Delhi - DPCC",2019,131.64268451230834,239.30310840910622,13.361982017758388,,47.555932389592435,45.94315720289439
65,Delhi,Delhi,site_1560,"Bawana, Delhi - DPCC",2020,124.80903057203483,224.25580767813344,11.861005368736349,,32.11070829873586,43.12148142483006
66,Delhi,Delhi,site_1561,"Mundka, Delhi - DPCC",2019,127.59937201247526,280.55095745177505,16.4580108349146,,33.576872791393576,23.659150292565123
67,Delhi,Delhi,site_1561,"Mundka, Delhi - DPCC",2020,119.79876334887311,227.21502373187397,13.935557636540967,,37.07701141860821,37.93524546022163
68,Delhi,Delhi,site_1562,"Sri Aurobindo Marg, Delhi - DPCC",2019,92.14953810962933,169.49574078689565,8.940112437265187,1.2267772311853011,37.04721854986491,47.63133871045225
69,Delhi,Delhi,site_1562,"Sri Aurobindo Marg, Delhi - DPCC",2020,83.75896047491065,120.4549048247769,7.457499550710205,1.02401038749893,23.27215101327256,40.99239860963352
70,Delhi,Delhi,site_1563,"Pusa, Delhi - DPCC",2019,102.68551643264962,212.73521104407345,15.231818580158572,1.6110782275666975,60.93273108951087,26.533597658874147
71,Delhi,Delhi,site_1563,"Pusa, Delhi - DPCC",2020,98.9143077428338,181.24271854749503,15.421307449220517,,51.155124103435654,27.98329987962308
72,Delhi,Delhi,site_301,"Anand Vihar, Delhi - DPCC",2019,128.2643674703809,268.5174893739089,13.346572726045538,2.06983407078268,85.78968517014192,27.353592901537144
73,Delhi,Delhi,site_301,"Anand Vihar, Delhi - DPCC",2020,117.40127698493299,209.42328129128305,14.225711429254511,,60.23971073723791,43.99576190491403
74,Delhi,Delhi,site_5024,"Alipur, Delhi - DPCC",2019,108.02046264216463,197.34412485996594,22.375972503164643,,54.166656754776476,34.48428989321774
75,Delhi,Delhi,site_5024,"Alipur, Delhi - DPCC",2020,104.18669105704234,190.37982751502474,13.244771677742959,,31.27267435542494,30.898103661759933
76,Delhi,Delhi,site_5393,"Chandni Chowk, Delhi - IITM",2019,,,,,,
77,Delhi,Delhi,site_5393,"Chandni Chowk, Delhi - IITM",2020,,,,,,
78,Delhi,Delhi,site_5395,"Lodhi Road, Delhi - IITM",2019,,,,,,
79,Delhi,Delhi,site_5395,"Lodhi Road, Delhi - IITM",2020,,,,,,
0,Delhi,Delhi,site_103,"CRRI Mathura Road, Delhi - IMD",2021,103.33453567368623,233.74043293777757,,2.3677649841158916,26.323804194769377,26.41059062018576
1,Delhi,Delhi,site_104,"Burari Crossing, Delhi - IMD",2021,,,,,,
2,Delhi,Delhi,site_105,"North Campus, DU, Delhi - IMD",2021,102.75454992051512,194.4989141007557,,1.4423803740513526,31.623563580965573,22.861193450002826
3,Delhi,Delhi,site_106,"IGI Airport (T3), Delhi - IMD",2021,,,,,,
4,Delhi,Delhi,site_107,"Pusa, Delhi - IMD",2021,,,,,46.3850470087844,
5,Delhi,Delhi,site_108,"Aya Nagar, Delhi - IMD",2021,76.99716416225525,156.9815065756808,,,14.185969519207053,21.20892388523343
6,Delhi,Delhi,site_109,"Lodhi Road, Delhi - IMD",2021,82.55538844530702,172.6534513638323,,,12.948683828917595,17.940478189527365
7,Delhi,Delhi,site_113,"Shadipur, Delhi - CPCB",2021,75.90667886698373,236.58351203020115,11.000322352005439,1.4037506588475681,44.999498550212465,22.96603303850962
8,Delhi,Delhi,site_114,"IHBAS, Dilshad Garden, Delhi - CPCB",2021,90.12207725979815,208.65912136334697,10.78904844474348,1.3666577653040635,51.59997836077199,15.744017973418881
9,Delhi,Delhi,site_115,"NSIT Dwarka, Delhi - CPCB",2021,99.43762469820086,217.44472785188958,9.286976500357312,1.1031218069215973,31.342745008147617,26.408095166411822
10,Delhi,Delhi,site_116,"East Arjun Nagar, Delhi - CPCB",2021,,,23.233757456356123,,67.92949705701342,54.185166623022006
11,Delhi,Delhi,site_117,"ITO, Delhi - CPCB",2021,123.15080572354803,,16.170924980925804,2.2151549672481283,24.03443528339518,17.338339937264976
12,Delhi,Delhi,site_118,"DTU, Delhi - CPCB",2021,126.97036885518276,201.18489651644185,8.018789200305582,1.3523580815654737,54.860337237113754,36.90627903288167
13,Delhi,Delhi,site_119,"Sirifort, Delhi - CPCB",2021,98.42649349933087,206.65686892169512,7.374421384037476,1.6833980102328385,,51.673605045061166
14,Delhi,Delhi,site_122,"Mandir Marg, Delhi - DPCC",2021,103.50571530553906,168.06971106981706,13.874984808677715,,64.20415712169569,19.844568661805024
15,Delhi,Delhi,site_124,"R K Puram, Delhi - DPCC",2021,109.59410909602734,201.95527234112782,17.8303132120724,1.389666337215466,39.859600268870956,47.63231137232185
16,Delhi,Delhi,site_125,"Punjabi Bagh, Delhi - DPCC",2021,113.3365675320064,199.77890030568562,18.992303276747602,,49.38608671144088,46.21312231341624
17,Delhi,Delhi,site_1420,"Ashok Vihar, Delhi - DPCC",2021,117.05392087434008,221.1824630295591,22.61752026593143,1.5551852977418013,43.860388193501734,41.09762851774092
18,Delhi,Delhi,site_1421,"Dr. Karni Singh Shooting Range, Delhi - DPCC",2021,97.03506305043139,187.4176156149779,13.818424334135752,,64.2309467719247,53.0764426132502
19,Delhi,Delhi,site_1422,"Dwarka-Sector 8, Delhi - DPCC ",2021,108.29639685145551,248.80048683859394,5.580019389515978,,30.76379085677184,21.339775013283358
20,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",2021,141.1379778544309,262.6617132477027,10.80741201496396,1.414451206449919,54.19732526216045,23.3457157150971
21,Delhi,Delhi,site_1424,"Jawaharlal Nehru Stadium, Delhi - DPCC",2021,100.86391204575752,193.48176146654302,14.7488238879516,,66.97638383194243,28.79712627960272
22,Delhi,Delhi,site_1425,"Major Dhyan Chand National Stadium, Delhi - DPCC",2021,99.07063848681643,196.75902503954686,6.847655040777491,,29.930738351784395,21.718832943245605
23,Delhi,Delhi,site_1426,"Narela, Delhi - DPCC",2021,119.96313832084235,247.5000042978559,13.345434445867674,,36.18958026297789,43.56975412503553
24,Delhi,Delhi,site_1427,"Najafgarh, Delhi - DPCC",2021,89.34737538121392,162.8991465169282,5.514015784903076,,18.253214671998055,25.49120639698278
25,Delhi,Delhi,site_1428,"Okhla Phase-2, Delhi - DPCC",2021,106.29944284731087,221.22497705340743,15.086047521237107,,54.39677061520153,31.53034573598887
26,Delhi,Delhi,site_1429,"Nehru Nagar, Delhi - DPCC",2021,113.92970370959254,206.69511410530833,13.706172147099833,1.9002446522977101,55.71353925913269,41.983969693400425
27,Delhi,Delhi,site_1430,"Rohini, Delhi - DPCC",2021,119.3371472585094,235.28131334157615,6.514924514611954,,21.703512225364506,18.680650379392223
28,Delhi,Delhi,site_1431,"Patparganj, Delhi - DPCC",2021,116.92617152113111,203.4802738430836,7.119018004243407,,34.98216156068403,26.84229542104703
29,Delhi,Delhi,site_1432,"Sonia Vihar, Delhi - DPCC",2021,118.12078908848399,229.75127318095466,13.313906609239446,,38.572130132302725,39.488935645117536
30,Delhi,Delhi,site_1434,"Wazirpur, Delhi - DPCC",2021,127.23927386300886,,8.980572521266021,,38.90665530344548,15.476286245444628
31,Delhi,Delhi,site_1435,"Vivek Vihar, Delhi - DPCC",2021,126.9625340957168,232.85934830188054,10.931254808606711,,28.48081868378426,21.303212461053224
32,Delhi,Delhi,site_1560,"Bawana, Delhi - DPCC",2021,132.7815523945826,254.30459592622628,7.354337379299966,,15.721197918805517,21.514617506433137
33,Delhi,Delhi,site_1561,"Mundka, Delhi - DPCC",2021,130.41969460959797,257.89703601101,22.12114530332053,,39.447763388361565,33.627176904707504
34,Delhi,Delhi,site_1562,"Sri Aurobindo Marg, Delhi - DPCC",2021,93.09463410213235,146.0241077909353,7.52097393839736,,26.03378754876784,43.98299825062024
35,Delhi,Delhi,site_1563,"Pusa, Delhi - DPCC",2021,98.35550002795979,211.51828828438457,15.11778465652575,1.4129250490906669,46.78021175804875,24.065988520611832
36,Delhi,Delhi,site_301,"Anand Vihar, Delhi - DPCC",2021,131.54509923243904,281.70081289773157,17.279822447229616,,76.51281161937102,27.158067274951883
37,Delhi,Delhi,site_5024,"Alipur, Delhi - DPCC",2021,113.27639338590477,211.76046459464925,12.353589127428931,,27.04727525208259,28.632087959472017
38,Delhi,Delhi,site_5393,"Chandni Chowk, Delhi - IITM",2021,85.01620561319396,296.7478458613021,6.237773346337719,1.5981712718361252,30.919444000631888,17.893755758725256
39,Delhi,Delhi,site_5395,"Lodhi Road, Delhi - IITM",2021,,,,,45.10328688900035,
